"","OTU","rep","fold","PredictedClass","TrueClass","Regression","Combined","TrueValue"
"50_1_49.fcs9","Krhizophila",3,2,"Present","Present",0.318476531952751,0.318476531952751,0.49
"0_0_100.fcs8","Krhizophila",3,2,"Present","Present",0.999198830866019,0.999198830866019,1
"50_50_0.fcs7","Krhizophila",3,3,"Absent","Absent",0.00117140870972434,0,0
"80_19_1.fcs9","Krhizophila",3,3,"Present","Absent",0.0187389714149811,0.0187389714149811,0.01
"80_2_18.fcs8","Krhizophila",3,3,"Present","Present",0.176181629681213,0.176181629681213,0.18
"79_2_19.fcs8","Krhizophila",3,3,"Present","Present",0.259677820788339,0.259677820788339,0.19
"60_10_30.fcs8","Krhizophila",3,3,"Present","Present",0.269535193825385,0.269535193825385,0.3
"0_50_50.fcs8","Krhizophila",3,3,"Present","Present",0.374542290702986,0.374542290702986,0.5
"90_10_0.fcs7","Krhizophila",3,4,"Present","Absent",3.36688113124797e-06,3.36688113124797e-06,0
"90_1_9.fcs9","Krhizophila",3,4,"Present","Present",0.159869682482574,0.159869682482574,0.09
"73_8_19.fcs9","Krhizophila",3,4,"Present","Present",0.218996657995201,0.218996657995201,0.19
"80_1_19.fcs7","Krhizophila",3,4,"Present","Present",0.285650466270407,0.285650466270407,0.19
"33_33_33.fcs9","Krhizophila",3,4,"Present","Present",0.339958838592797,0.339958838592797,0.33
"50_0_50.fcs8","Krhizophila",3,4,"Present","Present",0.230954222874173,0.230954222874173,0.5
"99,99_0,007_0,003.fcs12","Krhizophila",3,5,"Absent","Absent",0.018750947646269,0,3e-05
"80_10_10.fcs8","Krhizophila",3,5,"Present","Present",0.123266273556988,0.123266273556988,0.1
"80_6_14.fcs10","Krhizophila",3,5,"Present","Present",0.193744682909957,0.193744682909957,0.14
"70_10_20.fcs7","Krhizophila",3,5,"Present","Present",0.267015208409339,0.267015208409339,0.2
"60_1_39.fcs8","Krhizophila",3,5,"Present","Present",0.345991234712216,0.345991234712216,0.39
"53,3_4_42,7.fcs10","Krhizophila",3,5,"Present","Present",0.329462635524914,0.329462635524914,0.427
